country_name,local_unit_name,year,time,deaths,time_unit
India,Kolkata City,2019,20,1148,weekly
India,Kolkata City,2019,21,1264,weekly
India,Kolkata City,2019,22,1165,weekly
India,Kolkata City,2019,23,1240,weekly
India,Kolkata City,2019,24,1299,weekly
India,Kolkata City,2019,25,1214,weekly
India,Kolkata City,2019,26,1295,weekly
India,Kolkata City,2019,27,1222,weekly
India,Kolkata City,2019,28,1208,weekly
India,Kolkata City,2019,29,1299,weekly
India,Kolkata City,2019,30,1177,weekly
India,Kolkata City,2019,31,1105,weekly
India,Kolkata City,2019,32,1077,weekly
India,Kolkata City,2019,33,1134,weekly
India,Kolkata City,2019,34,1185,weekly
India,Kolkata City,2019,35,1178,weekly
India,Kolkata City,2019,36,1135,weekly
India,Kolkata City,2019,37,1151,weekly
India,Kolkata City,2019,38,1245,weekly
India,Kolkata City,2019,39,1125,weekly
India,Kolkata City,2019,40,1331,weekly
India,Kolkata City,2019,41,1257,weekly
India,Kolkata City,2019,42,1316,weekly
India,Kolkata City,2019,43,1251,weekly
India,Kolkata City,2019,44,1442,weekly
India,Kolkata City,2019,45,1299,weekly
India,Kolkata City,2019,46,1378,weekly
India,Kolkata City,2019,47,1347,weekly
India,Kolkata City,2019,48,1385,weekly
India,Kolkata City,2019,49,1387,weekly
India,Kolkata City,2019,50,1379,weekly
India,Kolkata City,2019,51,1451,weekly
India,Kolkata City,2019,52,1681,weekly
India,Kolkata City,2020,1,1851,weekly
India,Kolkata City,2020,2,1794,weekly
India,Kolkata City,2020,3,1739,weekly
India,Kolkata City,2020,4,1528,weekly
India,Kolkata City,2020,5,1600,weekly
India,Kolkata City,2020,6,1612,weekly
India,Kolkata City,2020,7,1646,weekly
India,Kolkata City,2020,8,1483,weekly
India,Kolkata City,2020,9,1374,weekly
India,Kolkata City,2020,10,1272,weekly
India,Kolkata City,2020,11,1241,weekly
India,Kolkata City,2020,12,1214,weekly
India,Kolkata City,2020,13,1140,weekly
India,Kolkata City,2020,14,1190,weekly
India,Kolkata City,2020,15,1124,weekly
India,Kolkata City,2020,16,1148,weekly
India,Kolkata City,2020,17,1077,weekly
India,Kolkata City,2020,18,1122,weekly
India,Kolkata City,2020,19,1221,weekly
India,Kolkata City,2020,20,1298,weekly
India,Kolkata City,2020,21,1186,weekly
India,Kolkata City,2020,22,1169,weekly
India,Kolkata City,2020,23,1260,weekly
India,Kolkata City,2020,24,1073,weekly
India,Kolkata City,2020,25,1129,weekly
India,Kolkata City,2020,26,1176,weekly
India,Kolkata City,2020,27,1281,weekly
India,Kolkata City,2020,28,1331,weekly
India,Kolkata City,2020,29,1513,weekly
India,Kolkata City,2020,30,1601,weekly
India,Kolkata City,2020,31,1649,weekly
India,Kolkata City,2020,32,1552,weekly
India,Kolkata City,2020,33,1512,weekly
India,Kolkata City,2020,34,1426,weekly
India,Kolkata City,2020,35,1391,weekly
India,Kolkata City,2020,36,1415,weekly
India,Kolkata City,2020,37,1391,weekly
India,Kolkata City,2020,38,1476,weekly
India,Kolkata City,2020,39,1340,weekly
India,Kolkata City,2020,40,1457,weekly
India,Kolkata City,2020,41,1494,weekly
India,Kolkata City,2020,42,1618,weekly
India,Kolkata City,2020,43,1586,weekly
India,Kolkata City,2020,44,1664,weekly
India,Kolkata City,2020,45,1728,weekly
India,Kolkata City,2020,46,1684,weekly
India,Kolkata City,2020,47,1616,weekly
India,Kolkata City,2020,48,1723,weekly
India,Kolkata City,2020,49,1706,weekly
India,Kolkata City,2020,50,1718,weekly
India,Kolkata City,2020,51,1605,weekly
India,Kolkata City,2020,52,1697,weekly
India,Kolkata City,2020,53,1714,weekly
India,Kolkata City,2021,1,1635,weekly
India,Kolkata City,2021,2,1339,weekly
India,Kolkata City,2021,3,1386,weekly
India,Kolkata City,2021,4,1275,weekly
India,Kolkata City,2021,5,1475,weekly
India,Kolkata City,2021,6,1348,weekly
India,Kolkata City,2021,7,1195,weekly
India,Kolkata City,2021,8,1142,weekly
India,Kolkata City,2021,9,1091,weekly
India,Kolkata City,2021,10,946,weekly
India,Kolkata City,2021,11,989,weekly
India,Kolkata City,2021,12,979,weekly
India,Kolkata City,2021,13,958,weekly
India,Kolkata City,2021,14,1171,weekly
India,Kolkata City,2021,15,1566,weekly
India,Kolkata City,2021,16,2395,weekly
India,Kolkata City,2021,17,3209,weekly
India,Kolkata City,2021,18,3384,weekly
Argentina,Buenos Aires Province,2020,1,9646,monthly
Argentina,Buenos Aires Province,0,1,10023,monthly
Argentina,Buenos Aires Province,2020,2,9083,monthly
Argentina,Buenos Aires Province,0,2,8947,monthly
Argentina,Buenos Aires Province,2020,3,9778,monthly
Argentina,Buenos Aires Province,0,3,9752,monthly
Argentina,Buenos Aires Province,2020,4,9584,monthly
Argentina,Buenos Aires Province,0,4,9766,monthly
Argentina,Buenos Aires Province,2020,5,10553,monthly
Argentina,Buenos Aires Province,0,5,11316,monthly
Argentina,Buenos Aires Province,2020,6,11340,monthly
Argentina,Buenos Aires Province,0,6,12826,monthly
Argentina,Buenos Aires Province,2020,7,15269,monthly
Argentina,Buenos Aires Province,0,7,13253,monthly
Argentina,Buenos Aires Province,2020,8,15996,monthly
Argentina,Buenos Aires Province,0,8,12167,monthly
Argentina,Buenos Aires Province,2020,9,15759,monthly
Argentina,Buenos Aires Province,0,9,11197,monthly
Argentina,Buenos Aires Province,2020,10,14318,monthly
Argentina,Buenos Aires Province,0,10,10828,monthly
Argentina,Buenos Aires Province,2020,11,12142,monthly
Argentina,Buenos Aires Province,0,11,9615,monthly
Argentina,Buenos Aires Province,2020,12,12142,monthly
Argentina,Buenos Aires Province,0,12,10260,monthly
Argentina,Cordoba Province,2020,1,2326,monthly
Argentina,Cordoba Province,2021,1,2796,monthly
Argentina,Cordoba Province,2019,1,2119,monthly
Argentina,Cordoba Province,2020,2,2240,monthly
Argentina,Cordoba Province,2021,2,2510,monthly
Argentina,Cordoba Province,2019,2,2064,monthly
Argentina,Cordoba Province,2020,3,2331,monthly
Argentina,Cordoba Province,2021,3,2680,monthly
Argentina,Cordoba Province,2019,3,2232,monthly
Argentina,Cordoba Province,2020,4,2246,monthly
Argentina,Cordoba Province,2021,4,2997,monthly
Argentina,Cordoba Province,2019,4,2173,monthly
Argentina,Cordoba Province,2020,5,2448,monthly
Argentina,Cordoba Province,2019,5,2561,monthly
Argentina,Cordoba Province,2020,6,2608,monthly
Argentina,Cordoba Province,2019,6,2655,monthly
Argentina,Cordoba Province,2020,7,3117,monthly
Argentina,Cordoba Province,2019,7,3134,monthly
Argentina,Cordoba Province,2020,8,2861,monthly
Argentina,Cordoba Province,2019,8,3108,monthly
Argentina,Cordoba Province,2020,9,3220,monthly
Argentina,Cordoba Province,2019,9,2929,monthly
Argentina,Cordoba Province,2020,10,4404,monthly
Argentina,Cordoba Province,2019,10,2564,monthly
Argentina,Cordoba Province,2020,11,3527,monthly
Argentina,Cordoba Province,2019,11,2288,monthly
Argentina,Cordoba Province,2020,12,2844,monthly
Argentina,Cordoba Province,2019,12,2498,monthly
India,Nagpur City,2020,3,1415,monthly
India,Nagpur City,2021,3,3168,monthly
India,Nagpur City,2020,4,1311,monthly
India,Nagpur City,2019,4,1583,monthly
India,Nagpur City,2020,5,1624,monthly
India,Nagpur City,2019,5,1900,monthly
India,Nagpur City,2020,6,1512,monthly
India,Nagpur City,2019,6,1678,monthly
India,Nagpur City,2020,7,1808,monthly
India,Nagpur City,2019,7,1590,monthly
India,Nagpur City,2020,8,3385,monthly
India,Nagpur City,2019,8,1787,monthly
India,Nagpur City,2020,9,4096,monthly
India,Nagpur City,2019,9,1958,monthly
India,Nagpur City,2020,10,2387,monthly
India,Nagpur City,2019,10,1801,monthly
India,Nagpur City,2020,11,2325,monthly
India,Nagpur City,2019,11,1775,monthly
India,Nagpur City,2020,12,1934,monthly
India,Nagpur City,2019,12,2166,monthly
India,Mumbai City,2020,1,8065,monthly
India,Mumbai City,2019,1,8324,monthly
India,Mumbai City,2018,1,8306,monthly
India,Mumbai City,2017,1,8004,monthly
India,Mumbai City,2020,2,7447,monthly
India,Mumbai City,2019,2,7797,monthly
India,Mumbai City,2018,2,7305,monthly
India,Mumbai City,2017,2,7158,monthly
India,Mumbai City,2020,3,7071,monthly
India,Mumbai City,2019,3,7155,monthly
India,Mumbai City,2018,3,7436,monthly
India,Mumbai City,2017,3,7810,monthly
India,Mumbai City,2020,4,7648,monthly
India,Mumbai City,2019,4,6752,monthly
India,Mumbai City,2018,4,6719,monthly
India,Mumbai City,2017,4,6234,monthly
India,Mumbai City,2020,5,14663,monthly
India,Mumbai City,2019,5,7335,monthly
India,Mumbai City,2018,5,7407,monthly
India,Mumbai City,2020,6,11874,monthly
India,Mumbai City,2019,6,6732,monthly
India,Mumbai City,2018,6,6874,monthly
India,Mumbai City,2020,7,9948,monthly
India,Mumbai City,2019,7,7931,monthly
India,Mumbai City,2018,7,7336,monthly
India,Mumbai City,2020,8,9668,monthly
India,Mumbai City,2019,8,8164,monthly
India,Mumbai City,2018,8,7372,monthly
India,Mumbai City,2020,9,9966,monthly
India,Mumbai City,2019,9,7953,monthly
India,Mumbai City,2018,9,7231,monthly
India,Mumbai City,2020,10,9690,monthly
India,Mumbai City,2020,11,7614,monthly
India,Mumbai City,2020,12,8288,monthly
India,Ahmedabad City,2020,4,3558,monthly
India,Ahmedabad City,2019,4,2784,monthly
India,Ahmedabad City,2020,5,7150,monthly
India,Ahmedabad City,2019,5,2706,monthly
Indonesia,Jakarta Province,2020,1,6262,monthly
Indonesia,Jakarta Province,2021,1,9095,monthly
Indonesia,Jakarta Province,2019,1,4997,monthly
Indonesia,Jakarta Province,2018,1,5030,monthly
Indonesia,Jakarta Province,2017,1,4835,monthly
Indonesia,Jakarta Province,2016,1,4605,monthly
Indonesia,Jakarta Province,2015,1,4340,monthly
Indonesia,Jakarta Province,2020,2,5792,monthly
Indonesia,Jakarta Province,2019,2,4881,monthly
Indonesia,Jakarta Province,2018,2,4113,monthly
Indonesia,Jakarta Province,2017,2,3927,monthly
Indonesia,Jakarta Province,2016,2,4626,monthly
Indonesia,Jakarta Province,2015,2,4189,monthly
Indonesia,Jakarta Province,2020,3,3733,monthly
Indonesia,Jakarta Province,2019,3,5281,monthly
Indonesia,Jakarta Province,2018,3,4779,monthly
Indonesia,Jakarta Province,2017,3,4858,monthly
Indonesia,Jakarta Province,2016,3,5516,monthly
Indonesia,Jakarta Province,2015,3,4804,monthly
Indonesia,Jakarta Province,2020,4,3812,monthly
Indonesia,Jakarta Province,2019,4,4865,monthly
Indonesia,Jakarta Province,2018,4,5173,monthly
Indonesia,Jakarta Province,2017,4,4008,monthly
Indonesia,Jakarta Province,2016,4,5073,monthly
Indonesia,Jakarta Province,2015,4,4411,monthly
Indonesia,Jakarta Province,2020,5,4820,monthly
Indonesia,Jakarta Province,2019,5,4681,monthly
Indonesia,Jakarta Province,2018,5,4846,monthly
Indonesia,Jakarta Province,2017,5,4746,monthly
Indonesia,Jakarta Province,2016,5,4895,monthly
Indonesia,Jakarta Province,2015,5,4251,monthly
Indonesia,Jakarta Province,2020,6,8496,monthly
Indonesia,Jakarta Province,2019,6,4383,monthly
Indonesia,Jakarta Province,2018,6,3257,monthly
Indonesia,Jakarta Province,2017,6,3062,monthly
Indonesia,Jakarta Province,2016,6,4286,monthly
Indonesia,Jakarta Province,2015,6,4491,monthly
Indonesia,Jakarta Province,2020,7,7854,monthly
Indonesia,Jakarta Province,2019,7,5756,monthly
Indonesia,Jakarta Province,2018,7,5685,monthly
Indonesia,Jakarta Province,2017,7,5072,monthly
Indonesia,Jakarta Province,2016,7,3910,monthly
Indonesia,Jakarta Province,2015,7,4181,monthly
Indonesia,Jakarta Province,2020,8,6657,monthly
Indonesia,Jakarta Province,2019,8,5176,monthly
Indonesia,Jakarta Province,2018,8,5013,monthly
Indonesia,Jakarta Province,2017,8,5027,monthly
Indonesia,Jakarta Province,2016,8,4890,monthly
Indonesia,Jakarta Province,2015,8,4434,monthly
Indonesia,Jakarta Province,2020,9,6997,monthly
Indonesia,Jakarta Province,2019,9,5170,monthly
Indonesia,Jakarta Province,2018,9,4464,monthly
Indonesia,Jakarta Province,2017,9,4445,monthly
Indonesia,Jakarta Province,2016,9,4682,monthly
Indonesia,Jakarta Province,2015,9,4548,monthly
Indonesia,Jakarta Province,2020,10,6470,monthly
Indonesia,Jakarta Province,2019,10,5660,monthly
Indonesia,Jakarta Province,2018,10,5509,monthly
Indonesia,Jakarta Province,2017,10,4829,monthly
Indonesia,Jakarta Province,2016,10,4792,monthly
Indonesia,Jakarta Province,2015,10,4956,monthly
Indonesia,Jakarta Province,2020,11,8568,monthly
Indonesia,Jakarta Province,2019,11,4636,monthly
Indonesia,Jakarta Province,2018,11,5058,monthly
Indonesia,Jakarta Province,2017,11,5009,monthly
Indonesia,Jakarta Province,2016,11,4686,monthly
Indonesia,Jakarta Province,2015,11,4644,monthly
Indonesia,Jakarta Province,2020,12,7519,monthly
Indonesia,Jakarta Province,2019,12,5469,monthly
Indonesia,Jakarta Province,2018,12,4253,monthly
Indonesia,Jakarta Province,2017,12,3943,monthly
Indonesia,Jakarta Province,2016,12,4329,monthly
Indonesia,Jakarta Province,2015,12,4573,monthly
Pakistan,Karachi City,2020,1,2849,monthly
Pakistan,Karachi City,2020,2,2278,monthly
Pakistan,Karachi City,2020,3,1978,monthly
Pakistan,Karachi City,2020,5,2250,monthly
Pakistan,Karachi City,2020,6,3594,monthly
Pakistan,Karachi City,2019,6,2375,monthly
Pakistan,Karachi City,2019,10,2013,monthly
Pakistan,Karachi City,2019,11,1807,monthly
Pakistan,Karachi City,2019,12,2302,monthly
Sudan,Khartoum State,2020,4,1433,monthly
Sudan,Khartoum State,2019,4,497,monthly
Sudan,Khartoum State,2020,5,2216,monthly
Sudan,Khartoum State,2019,5,704,monthly
Yemen,Aden Governorate,2020,1,268,monthly
Yemen,Aden Governorate,2019,1,436,monthly
Yemen,Aden Governorate,2018,1,323,monthly
Yemen,Aden Governorate,2017,1,247,monthly
Yemen,Aden Governorate,2020,2,261,monthly
Yemen,Aden Governorate,2019,2,509,monthly
Yemen,Aden Governorate,2018,2,295,monthly
Yemen,Aden Governorate,2017,2,213,monthly
Yemen,Aden Governorate,2020,3,251,monthly
Yemen,Aden Governorate,2019,3,440,monthly
Yemen,Aden Governorate,2018,3,327,monthly
Yemen,Aden Governorate,2017,3,235,monthly
Yemen,Aden Governorate,2020,4,314,monthly
Yemen,Aden Governorate,2019,4,489,monthly
Yemen,Aden Governorate,2018,4,291,monthly
Yemen,Aden Governorate,2017,4,266,monthly
Yemen,Aden Governorate,2020,5,1823,monthly
Yemen,Aden Governorate,2019,5,306,monthly
Yemen,Aden Governorate,2018,5,264,monthly
Yemen,Aden Governorate,2017,5,303,monthly
Yemen,Aden Governorate,2020,6,795,monthly
Belarus,Minsk City,2020,1,1579,monthly
Belarus,Minsk City,2019,1,1519,monthly
Belarus,Minsk City,2020,2,1496,monthly
Belarus,Minsk City,2019,2,1519,monthly
Belarus,Minsk City,2020,3,1617,monthly
Belarus,Minsk City,2019,3,1519,monthly
Belarus,Minsk City,2020,4,1769,monthly
Belarus,Minsk City,2019,4,1444,monthly
Belarus,Minsk City,2020,5,2061,monthly
Belarus,Minsk City,2019,5,1444,monthly
Belarus,Minsk City,2020,6,1999,monthly
Belarus,Minsk City,2019,6,1444,monthly
Belarus,Minsk City,2020,7,1630,monthly
Belarus,Minsk City,2019,7,1389,monthly
Belarus,Minsk City,2020,8,1623,monthly
Belarus,Minsk City,2019,8,1389,monthly
Belarus,Minsk City,2020,9,1716,monthly
Belarus,Minsk City,2019,9,1389,monthly
Belarus,Minsk City,2020,10,1948,monthly
Belarus,Minsk City,2019,10,1456,monthly
Belarus,Minsk City,2020,11,2333,monthly
Belarus,Minsk City,2019,11,1456,monthly
Belarus,Minsk City,2020,12,2683,monthly
Belarus,Minsk City,2019,12,1456,monthly
Syria,Damascus City,2020,1,1252.6011560693642,monthly
Syria,Damascus City,2019,1,994.2521676300578,monthly
Syria,Damascus City,2018,1,754.1702793834296,monthly
Syria,Damascus City,2017,1,968.156310211946,monthly
Syria,Damascus City,2020,2,1189.971098265896,monthly
Syria,Damascus City,2019,2,788.0948940269749,monthly
Syria,Damascus City,2018,2,772.4373795761079,monthly
Syria,Damascus City,2017,2,1090.8068400770712,monthly
Syria,Damascus City,2020,3,931.6221098265895,monthly
Syria,Damascus City,2019,3,803.752408477842,monthly
Syria,Damascus City,2018,3,1082.9780828516377,monthly
Syria,Damascus City,2017,3,874.2112235067436,monthly
Syria,Damascus City,2020,4,589.7663776493256,monthly
Syria,Damascus City,2019,4,955.1083815028901,monthly
Syria,Damascus City,2018,4,845.5057803468208,monthly
Syria,Damascus City,2017,4,853.3345375722542,monthly
Syria,Damascus City,2020,5,767.2182080924855,monthly
Syria,Damascus City,2019,5,868.9920520231213,monthly
Syria,Damascus City,2018,5,801.1428227360308,monthly
Syria,Damascus City,2017,5,861.1632947976879,monthly
Syria,Damascus City,2020,6,905.5262524084778,monthly
Syria,Damascus City,2019,6,947.2796242774566,monthly
Syria,Damascus City,2018,6,822.0195086705202,monthly
Syria,Damascus City,2017,6,639.348506743738,monthly
Syria,Damascus City,2020,7,2560.0036127167627,monthly
Syria,Damascus City,2019,7,850.7249518304432,monthly
Syria,Damascus City,2018,7,764.6086223506743,monthly
Syria,Damascus City,2017,7,861.1632947976879,monthly
Syria,Damascus City,2020,8,3478.5777938342967,monthly
Syria,Damascus City,2019,8,921.1837668593448,monthly
Syria,Damascus City,2018,8,720.2456647398843,monthly
Syria,Damascus City,2017,8,730.684007707129,monthly
Syria,Damascus City,2020,9,1085.5876685934488,monthly
Syria,Damascus City,2019,9,733.2935934489402,monthly
Syria,Damascus City,2018,9,608.0334778420038,monthly
Syria,Damascus City,2017,9,628.9101637764933,monthly
Syria,Damascus City,2020,10,1049.0534682080925,monthly
Syria,Damascus City,2019,10,861.1632947976879,monthly
Syria,Damascus City,2018,10,808.9715799614643,monthly
Syria,Damascus City,2017,10,761.9990366088632,monthly
Syria,Damascus City,2020,11,1375.2516859344894,monthly
Syria,Damascus City,2019,11,929.0125240847784,monthly
Syria,Damascus City,2018,11,691.5402215799614,monthly
Syria,Damascus City,2017,11,631.5197495183044,monthly
Syria,Damascus City,2020,12,1654.4773603082851,monthly
Syria,Damascus City,2019,12,1182.1423410404623,monthly
Syria,Damascus City,2018,12,814.1907514450867,monthly
Syria,Damascus City,2017,12,832.4578516377649,monthly
